Title,Plot
Ace Ventura: When Nature Calls,"In the Himalayas, after a failed rescue mission results in a raccoon falling to its death (a parody of Cliffhanger), Ace Ventura undergoes an emotional breakdown and joins a Tibetan monastery. Once he has recovered, he is approached by Fulton Greenwall, a British correspondent working for a provincial consulate in the fictional African country of Nibia. Because Ace\'s presence is troublesome to the monastery, the Grand Abbot gives Ace excuses to justify his departure, and sends him off with Greenwall.\r\nThereafter, Greenwall takes Ventura to Africa, and warns him about the hostility of gorillas as it is mating season. Greenwald then asks Ventura to find the Great White bat \'Shikaka\', a sacred animal of the Wachati tribe, which disappeared shortly after being offered as dowry of the Wachati Princess, who is set to wed the Wachootoo Prince to form armistice and peace between the two people. After arriving in Nibia and meeting with consul Vincent Cadby, Ace begins investigating his case, but must overcome his intense fear of bats in order to succeed.\r\nAccompanied by his capuchin monkey, Spike, Ace travels to Africa to search for the missing bat. He eventually befriends the tribe\'s princess, who tries to seduce Ace. However, Ace admits his oath to celibacy, but quietly masturbates in a hut afterwards. Ace then befriends the tribal prince, Ouda, who assists Ace throughout the film. Thereafter much of Ace\'s activity involves eliminating obvious suspects—animal traders, poachers, and a Safari park owner among others—and enduring the growing escalations of threat between the Wachati and the Wachootoo. After being attacked with drugged blow-darts, Ace suspects the medicine-man of the Wachootoo of taking the bat, as he strongly disapproves of the wedding. He travels to the Wachootoo tribal village, with Ouda translating the chief\'s words, rather poorly. The Wachootoo mistake Ace as the ""White Devil"", and have him go through many dangerous and humiliating challenges to gain their trust. He eventually does when his pain makes the chief, entire tribe, and even Ouda laugh for the first time in years. Despite this, if the bat is not returned in time, the Wachootoo will declare war on the Wachati tribe. As a last joke, Ace is shot in the butt by a non-drugged blow-dart by the Chief. As he and Ouda walk back to the village, Ace realizes the dart he was shot with earlier in the film is not the same as the one he was just shot with—meaning the Wachootoo didn\'t take Shikaka.\r\nConfused by the case, Ace consults the Grand Abbot via astral projection. Advised by the Abbot, Ace deduces that Vincent Cadby has taken the bat and hired Ace to divert suspicion from himself, having planned to let the tribes destroy each other so that he can then take possession of the numerous bat caves containing guano to sell as fertilizer worth billions. When Ace confronts Cadby with this knowledge, Ace learns he was hired as Cadby\'s alibi, and he is arrested by tribal security chief, Hitu. Shortly after, Ace calls an elephant to escape, and summons herds of jungle animals to destroy Cadby\'s house. Cadby then tries to shoot Ace, but is defeated by Greenwall who punches him in the face. Cadby escapes with the bat in a car, but Ace follows him in a monster truck. In pursuit, Ace destroys Cadby\'s car, leaving the bat cage lodged in a tree.\r\nAce, despite his chronic fear of bats, bravely yet dramatically returns the bat just as the tribes are about to meet on the battlefield, until they notice the bat and kneel before it. Cadby is watching nearby, but is discovered by Ouda. Ouda then calls him the ""White Devil"" to give Ace more time, and Cadby is pursued by both tribes. After escaping, he encounters a female gorilla that mistakes him for a mate and is subsequently raped. The Princess is married to the Prince, who is revealed to be the man who humilited Ace during one of the Wachootoo tribal challenges earlier. Moments later, it is discovered that the young bride is no longer a virgin, apparently on Ace\'s account. Despite this, peace between the once-separate tribes is achieved, by having everyone joining together and furiously chasing after Ace. Ace runs through the jungle fearfully, concluding the movie."
Dracula: Dead and Loving It,"Solicitor Thomas Renfield travels all the way from London to ""Castle Dracula"" in Transylvania to finalize Count Dracula\'s purchase of Carfax Abbey in England. As the stagecoach driver refuses to take him any further, Renfield continues on foot.\r\nRenfield meets Count Dracula, a charming but rather strange man who is a vampire. He then casts a hypnotic spell on the highly suggestible Renfield, making him his slave. Dracula and Renfield soon embark for England. During the voyage, Dracula dines upon the ship\'s crew. When the ship arrives and Renfield, (by this time raving mad in the style of Dwight Frye), is discovered alone on the ship, he is confined to a lunatic asylum.\r\nMeanwhile, Dracula visits an opera house, where he introduces himself to his new neighbors: Doctor Seward, (the lunatic asylum\'s administrator and head psychiatrist, who is obsessed with prescribing his patients enemas), Mina (Seward\'s nubile daughter), Jonathan Harker (Seward\'s assistant and Mina\'s fiance), and Lucy (Seward\'s equally nubile ward). Dracula flirts with Lucy and, later that night, enters her bedroom and feeds on her blood.\r\nMina discovers Lucy still in bed late in the morning, looking strangely pale. Seward, puzzled by the odd puncture marks on her throat, calls in an expert on obscure diseases, Dr. Abraham Van Helsing. Van Helsing informs the skeptical Dr. Seward that Lucy has been attacked by a vampire. After some hesitation, Seward and Harker allow garlic to be placed in Lucy\'s bedroom to repel the vampire. After a failed attempt by Renfield to remove the garlic, Dracula uses mind-control to make Lucy leave her room, and kills her. Despite Van Helsing\'s warnings, Seward refuses to believe him.\r\nVan Helsing meets Dracula and begins to suspect him of being the local vampire after the two trade words, phrases and insults in Moldavian, each attempting to have the last word in the foreign language \'discussion\'. Lucy, now a vampire herself, rises from her crypt, drains the blood from her guard, and tries to attack and seduce Harker, who had come to watch over her grave to be sure if Van Helsing was indeed right.\r\nDracula\'s next victim is Mina, but he has bigger plans for her; he wants her to be his undead bride throughout eternity. He spirits her away to Carfax Abbey, where they dance, and he sucks her blood. The following morning, she is unusually frisky, and tries to seduce the prudish Jonathan. Dr Seward mistakenly assumes Jonathan to be seducing Mina and orders him to leave. However, Van Helsing becomes suspicious at this strange behavior. Noticing a scarf around Mina\'s neck, he removes it, revealing two puncture marks. Though she lies about how she got them, Van Hesling confirms she has been attacked by a vampire by placing a cross on her hand, which burns a mark into it.\r\nVan Helsing devises a plan to reveal the vampire\'s secret identity. Both Dracula and Renfield are invited to a ball, where Van Helsing has placed a huge mirror, covered with a curtain, on one of the walls. While Dracula and Mina perform an excellent dance routine the curtain over the mirror is dropped, and guests are stunned to see that Dracula has no reflection. Dracula grabs Mina and escapes out of a window.\r\nVan Helsing deduces that Renfield is Dracula\'s slave, and thus might know where he has taken his coffin after a search of Carfax turns up empty. He locks himself in a room to finish making Mina his bride. His pursuers break down the door, and they fight. Van Helsing, noticing sunlight creeping into the room, starts opening the blinds. As his body begins to burn, Dracula then attempts to flee, but is inadvertently killed by Renfield.\r\nWith Dracula dead, Renfield falls into despair with no master to serve and scrapes Dracula\'s ashes into the coffin. Seward tells him ""You are free, now"", and he realizes this to be true with Dracula gone, and seems relieved. But the instant Dr. Seward calls for Renfield to follow him out of the church, he follows with ""Yes, Master"". Van Helsing dusts himself off, opens Dracula\'s coffin and yells something in Moldavian to ensure that he has the final word between himself and the count. However after the end credits roll, Dracula responds in Moldavian despite being dead, giving him the \'true\' final word."
Father of the Bride Part II,"The film begins five years after the events of the first one, with George Banks telling the audience he is ready for the empty nest he'll shortly receive with all of his children grown up. Shortly thereafter, Annie tells the family that she's pregnant, and George begins to mildly panic, insisting he is too young to be a grandfather. He has his assistant make a list of people who are younger than him, dyes his hair brown, and decides he and Nina should sell the home their children have grown up in if one more thing goes wrong with it.\r\nTermites strike the house two weeks later. George puts the house on the market without telling Nina, and sells it to the Habibs. At dinner, after a discussion on whether the baby's last name will be hyphenated or not, George reveals the house has been sold. Nina is livid, as she and George have to be out in 10 days and have no place to go. On moving day George and Annie play a game of basketball one last time (what they always did for father and daughter bonding since Annie was a small child). Having no place to go, the Banks stay at the MacKenzies' (Annie's husband Bryan's parents) mansion. The MacKenzies are on vacation in Hawaii, so the Banks have to deal with their vicious Dobermans, much to George's chagrin (still obviously paranoid from a previous mishap with them).\r\nAfter a late night between George and Nina, she begins experiencing symptoms that bring up the concern of menopause. After visiting the doctor the following day, they are given the opposite news: Nina is pregnant, too. Not long after, they have a chance meeting with Franck, Annie's wedding planner, who is elated at both Banks women expecting. George switches gears; now believing he is too old to be a father again. His feelings come to a head when he and Nina go to Annie and Brian's house to announce their news. Nina brings his insensitivity to light and tells him not to come home.\r\nAs an apology, George reluctantly hires Franck and his assistant Howard to do the baby shower.\r\nAs they are driving home, Nina and George have differing perspectives on the prospect of becoming new parents again. Both express how strange it will be, but begin to welcome the change.\r\nOne day when George is out, he notices that the street to their old house is blocked off and sees a demolition crew with a wrecking ball at the house and learns that Mr. Habib plans to demolish it. An upset George runs in and tries to stop them, as the wrecking ball is about to slam into the house. He pleads with Mr. Habib not to tear down the house since he is going to be a father again, as there is great sentimental value to it. He realizes that if he's going to have another child, he wants to raise him/her in the house his family grew up in. When George offers to buy the house back, Habib agrees on the condition that George pay him $100,000 up front. Although reluctant to pay that money, he gives in when Mr Habib is about to send in the wrecking ball. The Banks then move back into their house, right as Bryan is called away to an emergency meeting in Japan.\r\nMeanwhile, Nina and Annie are moving along in their simultaneous pregnancies and need around the clock care from George. Matty takes over when his father George is away at work. Franck turns simple redecoration of Nina and George's new baby's nursery into a full-scale renovation/addition, which he affectionately calls, 'the baby's suite'. Eventually, all the stress and nights of sleep deprivation around Nina and Annie's constant care, and a few times where Annie thought she was going into labor, wear George out. When 'the baby's suite' is revealed, Franck offers George some sleeping pills from his native country called 'Vatsnik ' after George tells him that he has not been getting enough sleep. George unknowingly takes too high of a dosage and suddenly passes out during dinner. The family becomes worried, which is only increased when Annie finally goes into labor.\r\nFranck takes over the role of driving the family to the hospital with a barely coherent George in tow. After being mistaken for a patient in need of a prostate exam, George finally regains full consciousness and goes to see Nina and Annie when Nina goes into labor. George is initially cynical about Dr. Eisenberg, a young female obstetrician, who fills in because the intended physician had to tend to his child who had fractured her arm during camp in Maine. Despite wanting his grandchild to be delivered by the same doctor who delivered his children, George comes to terms with the arrangement. Bryan soon returns to be with Annie, who gives birth to a baby boy, while Nina gives birth to a baby girl, named George and Megan respectively. George finishes telling the story about Nina and Annie's pregnancy. Bryan and Annie then move to Boston, since Annie took a job there. The film concludes with George standing on the road in front of his house, admiring it with the baby by his side. As he completes the story, he beings walking up the driveway, telling the new baby about all the basketball tricks George will teach her."
Four Rooms,"The film is set on New Year\'s Eve, and starts with Sam (Marc Lawrence), the previous bellhop of the Hotel Mon Signor, briefing his replacement, Ted (Tim Roth), about the job.\r\nThe film\'s animated opening credits are inspired by the cartoons of The Pink Panther Show, and feature the scat song ""Vertigogo"" by Combustible Edsion.\r\nTed assists a number of unusual women with their luggage, which he takes up to the Honeymoon Suite. He learns they are a coven of witches, attempting to create a potion to reverse a spell cast on their goddess, Diana (Amanda De Cadenet) 40 years ago. In order to create it, they each must place an ingredient into a large cauldron in a ritual. However, one (Ione Skye) has still to retrieve her ingredient - semen - which she is told she must retrieve in one hour. She manages to seduce an initially reluctant Ted and has sex with him in the cauldron. After he leaves, they complete the ritual and Diana is seen emerging from the cauldron.\r\nAt the end of the segment, a guest from a hotel room party (Lawrence Bender) calls Ted at the front desk to get some ice. He is unsure about which floor the room is on, but eventually directs Ted to Room 404.\r\nUpon arriving at Room 404, Ted finds himself in the middle of a fantasy hostage situation between a husband and wife. Sigfried (David Proval), the husband, maniacally accuses Ted (whom he calls Theodore) of having slept with his wife, Angela (Jennifer Beals). At gunpoint, Ted is made to participate in the scenario, with uncertainty about what is real and part of the fantasy. At one point, he is stuck in the bathroom window and the party guest from the beginning of the segment appears in the one above, uttering the word ""ice"" and vomiting. Eventually, Ted escapes just as a different party guest (Paul Skemp) appears, looking for Room 404 and is greeted by Sigfried in the same manner as Ted at the beginning of the segment.\r\nIt is not fully clear if these events take place in Room 404 or 409. The party guests\' room is on the above floor, which suggests Sigfried\'s room is indeed Room 404. Adding to this uncertainty, the door reads ""40-"", with a faint outline of what appears to be a missing ""4"" or ""9"". However, Sigfried answers the phone at one point, which is later revealed to be a call connecting to Room 409.\r\nA husband (Antonio Banderas) and wife (Tamlyn Tomita) go out to a New Year\'s Eve party and leave their two children, Sarah and Juancho (Lana McKissack and Danny Verduzco), in the hotel. Ted is paid $500 to keep an eye on them by their stern father, who orders them not to misbehave. As Ted is responsible for the entire hotel he can\'t actually stay in the room with them, but instead instructs them to do so and watch television. After he leaves, they soon begin to squabble and proceed to both explore and vandalize the room, and manage to explode a bottle of champagne in the process. They call Ted for toothbrushes, at which point he arrives and attempts unsuccessfully to put them to bed by putting ointment on their eyelids. After they wash them and summon him back once more, he arrives at a scene of mass chaos: a painting in the room, which they use to play darts with a syringe, has a target scribbled on it with lipstick, Juancho has a cigarette in his mouth, Sarah has a bottle of liquor in her hand, the television is set to an adult channel, and they have found the corpse of a dead prostitute (Patricia Vonne) stuffed in the box spring. While Ted tries to quell the chaos, Sarah stabs him in the leg with the syringe when he repeatedly uses the word ""whore"" and Juancho accidentally sets the room on fire with his cigarette. At this point, their father arrives, carrying his passed-out wife, and, looking around the room, asks Ted, ""Did they misbehave?""\r\nAfter the events of Room 309, an unsettled Ted calls his boss, Betty (Kathy Griffin), to quit. After a prolonged conversation with Margaret (Marisa Tomei), he gets Betty on the phone and quits, but a call from the penthouse comes in. Betty reasons with him and convinces him to tend to their needs, due to the importance of continued Hollywood business to the hotel.\r\nThe penthouse is currently being occupied by the famous director Chester Rush (Tarantino) and a group of his friends, which includes Angela from The Wrong Man. The party requests a block of wood, a doughnut, a ball of twine, three nails, a club sandwich, a bucket of ice, and an extremely sharp hatchet (Rush specifically requests a hatchet ""as sharp as the Devil himself""). After getting acquainted with Chester and his friends, Ted is asked to take part in a challenge: Chester\'s friend, Norman (Paul Calderón), has bet he can light his Zippo cigarette lighter ten times in a row. If he succeeds, Norman will win Chester\'s car, but if he fails, Norman\'s pinky will be cut off. Ted is asked to ""wield the hatchet"" and cut off Norman\'s pinky, should he fail. He initially tries to leave, but Chester persuades him to stay by offering $100 up front and another $1,000 if he performs his assigned role. Norman\'s lighter fails on the first try, and Ted chops off his pinky, sweeps up all the money, and leaves the penthouse with an energetic step. While the credits are rolling, Chester and company are seen frantically getting ready to take a screaming, agonized Norman to the hospital."
Grumpier Old Men,"The feud between Max (Walter Matthau) and John (Jack Lemmon) has cooled and both of them patch things up, and their children, Melanie (Daryl Hannah) and Jacob (Kevin Pollak), have become engaged. Meanwhile, John is enjoying his marriage to new wife Ariel (Ann-Margret).\r\nThe spring and summer fishing season is in full swing with the annual quest to catch ""Catfish Hunter,"" a rather large catfish. However, the local bait shop closed after Chuck, the previous owner died, and Maria Ragetti (Sophia Loren) has purchased the property with the intent of converting it into a fancy Italian restaurant.\r\nIrritated it will no longer be a bait shop, Max and John join forces to sabotage the restaurant. They are successful at first with their practical jokes. However, when Ariel learns what is going on, she tells John to apologize to Maria at once. He eventually does, but falls asleep at the restaurant after drinking grappa. Max and Maria begin dating due to their shared passion in fishing, while her mother Francesca (Ann Morgan Guilbert) dates John\'s father (Burgess Meredith).\r\nTo complicate things further, Jacob and Melanie call off their engagement due to stress from their parents\' involvement. Upon hearing the news, John and Max reignite their feud. Ariel is stressed out because of it and leaves John.\r\nAt the restaurant, Francesca is worried about all the time Maria spends with Max. She reminds her daughter of her five failed marriages and worries that Max will make it six. After being convinced to take a long look at herself, Maria reluctantly stops seeing him.\r\nDistraught over losing Ariel, John heads to the lake for his father\'s advice, but finds him dead. Following the funeral, John and Max call off their feud again and John and Ariel reconcile. After realizing that their own inability to properly plan a wedding is what drove their kids to call it off, they decide to set it right. They help Jacob and Melanie reconcile (the couple later elopes), and manage to catch ""Catfish Hunter"" and release it, then clarify their own drama. Max marries Maria, and on the way to their honeymoon, discover Max\'s one-eyed bulldog, Lucky, in the car with them. Ragetti\'s is reformed so it will also be a bait shop."
