Title,Plot
Jumanji,"In 1869, near Brantford, New Hampshire, two brothers bury a chest and hope that no one will ever find it.\r\nA century later in 1969, Alan Parrish escapes a gang of bullies led by Billy Jessup and retreats to a shoe factory owned by his father, Sam. He meets Carl Bentley, an employee, who reveals a new shoe prototype he made by himself. Alan misplaces the shoe and damages a machine, but Carl takes responsibility and loses his job. After being attacked by Jessup\'s group, who also steal his bicycle, Alan follows the sound of tribal drumbeats to a construction site. He finds the chest containing a board game called ""Jumanji"" and brings it home.\r\nAt home, after an argument with Sam about attending a boarding school, Alan plans to run away. Sarah Whittle, his friend, arrives to return his bicycle, and Alan shows her Jumanji and invites her to play. With each roll of the dice, the game piece moves by itself and a cryptic message describing the roll\'s outcome appears in the crystal ball at the center of the board. Sarah reads the first message on the board and hears an eerie sound. Alan then unintentionally rolls the dice after being startled by the chiming clock; a message tells him to wait in a jungle until someone rolls a 5 or 8. Alan is sucked into the game, and a colony of bats chases Sarah out of the mansion.\r\nTwenty-six years later in 1995, Judy and Peter Shepherd move into the vacant Parrish mansion with their aunt Nora, after their parents died in an accident on a ski trip in Canada, the winter before. Soon after, Judy and Peter find Jumanji in the attic and begin playing it. Their rolls release a swarm of big mosquitoes and a troop of monkeys. The game rules state that everything will be restored when the game ends, so they continue playing. Peter\'s next roll releases a lion and an adult Alan. As Alan makes his way out, he meets Carl, who is now working as a police officer. Alan, Judy and Peter go to the now closed shoe factory, where a derelict tells Alan that after his disappearance, Sam abandoned the business and searched for Alan, until his death just four years earlier.\r\nRealizing they need Sarah to finish the game, the three locate her, now suffering posttraumatic stress disorder after Alan\'s disappearance, and they persuade her to join them. Sarah\'s roll releases fast-growing carnivorous plants, and Alan\'s next roll releases a big-game hunter, Van Pelt. Judy\'s next roll releases a stampede of various animals, and a pelican steals the game. Peter retrieves it, but Alan is arrested by Carl. Later, Van Pelt catches up to Alan\'s friends and steals the game. Peter, Sarah, and Judy follow Van Pelt to a department store, where they fight him, retrieve the game, and reunite with Alan. When the four return to the mansion, it is now completely overrun by jungle wildlife. They release numerous calamities, until Van Pelt arrives. When Alan drops the dice, he wins the game which causes everything that happened as a result of the game to be reversed.\r\nAlan and Sarah return to 1969 as children, but have full memories of the future events. Alan reconciles with his father and admits that he was responsible for the shoe that damaged the factory\'s machine. Carl is rehired, and Sam tells his son that he does not have to attend boarding school. Alan and Sarah throw Jumanji into a river, and then share a kiss.\r\nTwenty-five years later, Alan and Sarah are married and expecting their first child. Alan runs the factory after his parents retired (but are still alive). He and Sarah reunite with Judy and Peter (who have no memories of the game), and meet their parents Jim and Martha during a Christmas party. The Parrishes offer Jim a job and convinces the Shepherds to cancel their upcoming ski trip, averting their deaths, before they strike up a friendship with them.\r\nOn a beach, two young girls speaking French hear drumbeats while walking, as Jumanji lies partially buried in the sand."
Sudden Death,"Darren McCord (Jean-Claude Van Damme) is a French Canadian-born firefighter with the Pittsburgh Fire Bureau who suffered a personal crisis after he was unable to save a young girl from a house fire. Now removed from active duty, Darren has become demoted to being fire marshal for the Pittsburgh Civic Arena.\r\nWhile attending Game 7 of the Stanley Cup Finals between the Pittsburgh Penguins and the Chicago Blackhawks with his daughter Emily (Whittni Wright) and his son Tyler (Ross Malinger), he discovers a crime operation occurring in the arena. Soon a gang of terrorists led by former US government employee and fired CIA operative Joshua Foss (Powers Boothe) is holding U.S. Vice President Daniel Binder (Raymond J. Barry) and several other VIPs hostage in a luxury suite.\r\nFoss has the arena wired with explosives, and plans to blow it up at the end of the game while having hundreds of millions of dollars wired into several off shore accounts. Darren must not just stop Foss, but somehow send the game into overtime and rescue both his son and daughter simultaneously.\r\nDarren is pulled into the plot when Emily is kidnapped by Carla, the sole female member of the terrorists dressed as the mascot Iceburgh. Carla places Emily in the suite with the other hostages about to be executed. Darren heads up to the executive offices and finds a mobile phone, with which he gets in touch with Secret Service Agent Matthew Hallmark (Dorian Harewood), who advises Darren to stand by while the agents take charge. He angrily refuses, saying that he will handle this himself.\r\nThe Secret Service and the Pittsburgh Police team up to surround the arena and a standoff ensues. Meanwhile, Darren manages to find a few of the bombs and disarm them, whilst Foss goes about killing several hostages after the 2nd period ends. Agent Hallmark finally makes his way inside and meets with Darren, who explains where the rest of the bombs are most likely located. It is then revealed that Hallmark is in league with Foss, and tries to kidnap Tyler, but fails. Hallmark then reveals his true self to Darren, and Darren burns him alive. Darren then uses Hallmark's phone to contact Foss, who taunts him with the news that he is holding his daughter captive.\r\nAs time quickly ticks down, Darren manages to disable more bombs, but is severely slowed by confrontations with Foss's men. At one point, the fire marshal must pretend to be the Pittsburgh goalie to escape the thugs and ends up successfully defending a shot. The third period runs down, and with the Penguins down by one goal, Luc Robitaille scores the equalizer in the last second, bringing the game to sudden death and prolonging the game, but only until the next goal is scored. Darren decides that there's no time left to find the remaining bombs and climbs up to the roof of the Civic Arena. He advances upon the owner's box from above and forces his way in, rescuing Emily and the remaining hostages.\r\nMeanwhile, Foss manages to escape and blend in with the chaos that has ensued by one of Foss's henchmen falling from the roof through the score display and blowing it up. Foss sets off one of the bombs, flooding part of the arena, and recaptures Emily when she recognizes him. They head up towards the top of the arena, where a helicopter is waiting to lift Foss away. Darren intervenes and saves his daughter. Foss flees, and a wounded Darren shoots the pilot through the floor and a screaming Foss is killed as the chopper falls into the arena and explodes on impact with the ice.\r\nDarren is led to a waiting ambulance while and his son and daughter comment to the paramedics about how their father is a hero. A contented Darren is put inside the ambulance as the film ends."
Tom and Huck,"The movie opens with Injun Joe (Eric Schweig) accepting a job position from Doctor Jonas Robinson (William Newman). Tom Sawyer (Jonathan Taylor Thomas) is then seen running away from home. He and his friends ride down the Mississippi River on a raft, but hit a sharp rock, which throws Tom into the water. His friends find him washed up on the shore, and Tom finds it was Huck Finn (Brad Renfro) who carried him to safety. Huck learns of an unusual way to remove warts - by taking a dead cat to the graveyard at night. There they witness Injun Joe and Muff Potter (Mike McShane), the town drunk, digging up the grave of Vic ""One-Eyed"" Murrell for Doctor Robinson. A treasure map is discovered and when Doc tries to betray the two men, Injun Joe murders him with Muff\'s knife.\r\nThe next morning, Muff is charged for the murder. Unfortunately, Tom and Huck had signed an oath saying that if either of them came forward about it, they would drop dead and rot. The boys embark on a search for Injun Joe\'s treasure map, so they can declare Muff innocent and still keep their oath. The only problem is, the map is in Injun Joe\'s pocket. After Injun Joe finds the last treasure, he burns the map, leaving no evidence to claim Muff innocent. Joe then discovers that Tom was a witness to the crime. He finds Tom and threatens he will kill him if he ever tells anyone about the murder. However, at the time, the entire community believed that he was dead, and the friendship between Tom and Huck starts to decline because of the fact that their evidence (the map) to prove Muff innocent, while preserving their oath, is destroyed.\r\nAt Muff Potter\'s trial, Tom decides that his friendship with Muff is more important than his oath with Huck and tells the truth. The court finds Muff innocent of all charges and goes after Injun Joe. As a result, Injun Joe decides to hold up his end of the bargain by killing Tom. When Injun Joe returns to the tavern, he kills his accomplice Emmett (Lanny Flaherty) for cheating him. Huck becomes angry with Tom for breaking their oath and leaves town. During a festival the next day, a group of children, including Tom and his love interest Becky Thatcher (Rachael Leigh Cook), enter the caves where Tom and Becky become lost. They stumble upon Injun Joe (who was looking for Tom) in McDougal\'s Cave. He traps them, but Tom and Becky manage to escape. Then they find the treasure and Tom tells Becky to go get her father and bring him back.\r\nJust then, Injun Joe finds Tom, and again tries to kill him. But Huck returns to help save Tom, and battles Injun Joe. But Injun Joe easily overpowers Huck; just as he is about to kill him, Tom holds the treasure chest over a chasm. Injun Joe then tries to get the chest from Tom, only to fall into the chasm to his death (with the chest which was empty). The boys reconcile, and are declared heroes by the people. Tom is praised on the front page of the newspaper, and Widow Douglas (Marian Seldes) decides to adopt Huck Finn."
Toy Story,"In a world where toys are living things who pretend to be lifeless when humans are present, a group of toys, owned by six-year-old Andy Davis, are caught off-guard when Andy's birthday party is moved up a week, as Andy, his mother, and infant sister Molly, are preparing to move the following week. The toys' leader and Andy's favorite toy, a pull-string cowboy doll named Sheriff Woody, organizes the other toys, including Bo Peep the shepherdess, Mr. Potato Head, Rex the Dinosaur, Hamm the Piggy Bank, and Slinky Dog, into a scouting mission. Green army men, led by Sarge, spy on the party, and report the results to the others via baby monitors. The toys are relieved when the party appears to end with none of them having been replaced, but then Andy receives a surprise gift – an electronic toy space ranger action figure named Buzz Lightyear, who thinks he is an actual space ranger.\r\nBuzz impresses the other toys with his various features, and Andy begins to favor him, making Woody feel left out. As Andy prepares for a family outing at Pizza Planet, his mother allows him to bring one toy. Fearing Andy will choose Buzz, Woody attempts to trap Buzz behind a desk, but ends up accidentally knocking him out a window, and the other toys rebel against Woody by accusing him of knocking Buzz out of jealousy. Before they can exact revenge, Andy takes Woody instead and leaves for Pizza Planet. When the family stops for gas, Woody finds that Buzz has hitched a ride on the car as well, and fight, only to find the family has left without them. They manage to make their way to the restaurant by stowing away on a pizza delivery truck, where Buzz, still thinking he is a real space ranger, despite Woody's attempts to convince him otherwise, gets them stuck in a crane game, where they are salvaged by Andy's mischievous neighbor, Sid Phillips.\r\nWoody attempts to escape from Sid's house, but Buzz, finally realizing he is a toy after watching a Buzz Lightyear TV ad, sinks into despondency. Sid plans to launch Buzz on a firework rocket, but his plans are delayed by a thunderstorm. Woody tells Buzz about the joy he can bring to Andy as a toy, restoring his confidence. The next day, Woody and Sid's mutant toy creations rescue Buzz just as Sid is about to launch the rocket and scare Sid into no longer abusing toys by coming to life in front of him, and he runs into his house screaming in horror. Woody and Buzz then leave Sid's house just as Andy and his family drive away toward their new home.\r\nThe duo tries to make it to the moving truck, but Sid's dog, Scud, sees them, and gives chase. Buzz gets left behind while saving Woody from Scud, and Woody tries rescuing him with Andy's RC car, but the other toys, thinking Woody eliminated RC as well, attack and toss him off the truck. Having evaded Scud, Buzz and RC retrieve Woody, and continue after the truck. Upon seeing Woody and Buzz together on RC, the other toys realize their mistake, and try to help them get back aboard, but RC's batteries become depleted, stranding them. Woody ignites the rocket on Buzz's back and manages to throw RC into the truck before they soar into the air. Buzz opens his wings to free himself from the rocket before it explodes, gliding with Woody to land safely into a box in the car, right next to Andy.\r\nOn Christmas Day, at their new house, Woody and Buzz stage another reconnaissance mission to prepare for the new toy arrivals. As Woody jokingly asks what might be worse than Buzz, they discover Andy's new gift is a puppy, and the two share a worried smile."
Waiting to Exhale,"Friends are the People who let you be yourself—and Never let you forget it""\r\nWaiting to Exhale is a story about four African-American women—Savannah, Robin, Bernadine, and Gloria—who go through different stages of love and life.\r\nSavannah ""’Vannah"" Jackson is a successful television producer who holds on to the belief that one day her married lover will leave his wife for her. She later comes to find that he will never leave his wife and she must find her own man who will love her for her and for who she is.\r\nBernadine ""Bernie"" Harris abandons her own career dreams and desire of having a catering business to raise a family and support her husband, who leaves her for a white woman.\r\nRobin Stokes is a high-powered executive and the long-time mistress of married Russell. She has problems finding a decent man of her own after dumping him.\r\nGloria ""Glo"" Matthews is a beauty salon owner and single mother. After years alone, and finding out that her ex-husband, who is also the father of her son, has come out of the closet as gay, she falls in love with a new neighbor, Marvin King.\r\nThe four friends get together to provide support, listen to each other vent about life and love, and have fun, as they go through life\'s trials and tribulations.\r\nSavannah ends up dumping her married lover for good. Bernadine gets a large divorce settlement from her ex-husband and finds love with a widowed father who is a civil rights attorney. He encourages Bernie to pursue her catering dreams.\r\nRobin ends up pregnant by her married lover, but dumps him and decides to raise the baby on her own.\r\nGloria learns to not be so overprotective of her son, and lets him go on an ""Up With People"" trip to Spain. She apologizes to her neighbor for snapping at him when he suggested that she should let her son grow up and experience the world, and she finds love while learning to take care of herself rather than being overly self-sacrificing in her devotion to her son and her business."
GoldenEye,"In 1986, at Arkhangelsk, MI6 agents James Bond and Alec Trevelyan infiltrate a Soviet chemical weapons facility and plant explosives. Trevelyan is captured and executed by Colonel Arkady Grigorovich Ourumov, but Bond flees as the facility explodes.\r\nNine years later, in Monte Carlo, Bond follows Xenia Onatopp, a member of the Janus crime syndicate, who has formed a suspicious relationship with Charles Farrel, a Canadian Navy admiral. As Onatopp crushes the admiral to death with her thighs during sex, his credentials are stolen by Ourumov, who uses them to board a French Navy destroyer with Onatopp to steal a Eurocopter Tiger helicopter. Ourumov and Onatopp later fly the helicopter to a bunker in Severnaya, Siberia, where they massacre the staff and steal the control disk for the GoldenEye satellites, two Soviet electromagnetic weapon satellites from the Cold War. They program the first GoldenEye (Petya) to destroy the complex, and escape with programmer Boris Grishenko. Natalya Simonova, the lone survivor, contacts Boris and arranges to meet him in Saint Petersburg, where he betrays her to Janus.\r\nIn London, M assigns Bond to investigate the attack. He flies to Saint Petersburg to meet CIA operative Jack Wade, who suggests that Bond meet with Valentin Zukovsky, a former KGB agent and business rival of Janus. Zukovsky arranges a meeting between Bond and Janus. Onatopp surprises Bond at the Grand Hotel Europe and attempts to kill him, but he overpowers her. She takes Bond to Janus, who reveals himself as Trevelyan; he faked his death at Arkhangelsk but was badly scarred by the explosion. A descendant of the Cossack clans who collaborated with the Nazi forces in the Second World War, Trevelyan had vowed revenge against the British after they betrayed the Cossacks, which drove his father to kill Trevelyan's mother and himself. Just as Bond is about to shoot Trevelyan, Bond is shot with a tranquilizer dart.\r\nBond awakens, tied up with Natalya in the helicopter, which has been programmed to self-destruct. They escape but are captured and transported to the Russian military archives, where Minister of Defence Dimitri Mishkin interrogates them. Just as Natalya reveals the existence of a second satellite and Ourumov's involvement in the Siberian massacre, Ourumov arrives and kills Mishkin. Intending to frame Bond for the murder, he calls the guards, but Bond and Natalya escape. In the ensuing firefight, Natalya is captured. Bond steals a tank and pursues Ourumov through St. Petersburg to Trevelyan's train, where he kills Ourumov. Trevelyan escapes and locks Bond in the train with Natalya, setting it to self-destruct. As Bond cuts through the floor with his laser watch, Natalya triangulates Grishenko's satellite dish to Cuba. The two escape just before the train explodes.\r\nBond and Natalya meet Wade in the Florida Keys and borrow his plane for the trip to Cuba, where the same night, they make love. The next day, while searching for GoldenEye's satellite dish, they are shot down. Onatopp rappels down from a helicopter and attacks Bond. After a fight ensues, Bond shoots down the helicopter, which snares Onatopp and crushes her to death against a tree. Bond and Natalya watch water draining out of a lake, uncovering the satellite dish. They infiltrate the control station, and Bond is captured. Trevelyan reveals his plan to rob the Bank of England before erasing all of its financial records with the second GoldenEye (Misha), concealing the theft and destroying Britain's economy.\r\nNatalya programs the satellite to initiate atmospheric re-entry and destroy itself. As Trevelyan captures Natalya and orders Grishenko to save the satellite, Grishenko unwittingly triggers an explosion with Bond's pen grenade (received earlier from Q), which allows Bond to escape to the antenna cradle. Bond sabotages the antenna, preventing Grishenko from regaining control of the satellite. Bond and Trevelyan fight on the antenna's suspended platform, which finishes with Bond holding a dangling Trevelyan by his foot. Bond releases Trevelyan, who plummets into the dish. Seconds later the cradle explodes, killing Trevelyan and Grishenko. Natalya commandeers a helicopter and rescues Bond. It drops them in a field, where the couple are rescued by Wade and a team of Marines."
Skyfall,"MI6 agents James Bond and Eve Moneypenny pursue mercenary Patrice, who has stolen a hard drive containing details of undercover agents. As Bond and Patrice fight atop a train, M orders Moneypenny to shoot Patrice from long range. Moneypenny misses and inadvertently hits Bond, who falls into a river. Bond is presumed dead and Patrice escapes.\r\nThree months later M comes under pressure from Gareth Mallory, the chairman of the British parliament's Intelligence and Security Committee, to retire. MI6's servers are hacked and M receives a taunting computer message moments before the MI6 headquarters explode. Bond, who used his presumed death to retire, learns of the attack and returns to London. Although he fails a series of physical and psychological examinations, M approves his return to the field. Bond is ordered to identify Patrice's employer, recover the stolen hard drive, and kill Patrice. He meets Q, MI6's new quartermaster, who gives him a radio beacon and a Walther PPK pistol.\r\nIn Shanghai, Bond follows Patrice into a skyscraper but is unable to prevent him from killing a target. The two fight, but Patrice falls to his death before Bond can learn his employer's identity. Bond finds a casino token in Patrice's rifle case, which leads him to a casino in Macau. Bond is approached by Sévérine, Patrice's accomplice, and he asks to meet her employer. She warns him that he is about to be killed by her bodyguards, but promises to help Bond if he will kill her employer. Bond thwarts the attack and joins Sévérine on her yacht, where they have sex. They travel to an abandoned island off the coast of Macau where they are taken prisoner by the crew and delivered to Sévérine's employer, Raoul Silva. Silva, once an MI6 agent, has now turned to cyberterrorism and orchestrated the attack on MI6. Silva kills Sévérine, but Bond captures Silva for rendition to Britain.\r\nAt MI6's new underground headquarters, Q attempts to decrypt Silva's laptop. Q inadvertently gives the laptop access to the MI6 servers, which allows Silva to escape. Bond deduces that Silva wanted to be captured as part of a plan to kill M, whom he resents for disavowing him. Bond gives chase through the London Underground but loses Silva after a train crash. Silva attacks M during a public inquiry into her handling of the stolen hard drive but Bond arrives in time to repel the attack. M is saved from a bullet by Mallory and ends up in a car with Bond.\r\nBond and M travel to Skyfall, the Bond family estate in the Scottish Highlands. Bond instructs Q and Bill Tanner to leave an electronic trail for Silva to follow. Bond and M meet up with Skyfall's gamekeeper Kincade, and together the trio set up a series of booby traps throughout the house. When Silva's men arrive, Bond, M, and Kincade manage to kill most of them. M is wounded, but conceals it from Bond and Kincade. Silva himself arrives by helicopter with more men and heavy weapons, so Bond sends M and Kincade off through a priest hole to a chapel on the grounds. As the house is destroyed Bond escapes down the same tunnel and heads toward the chapel.\r\nSilva survives the destruction of the house and follows Kincade and M to the chapel. He forces his gun into M's hand and presses his temple to hers, begging her to kill them both. Bond arrives and kills Silva by throwing a knife into his back, but M succumbs to her wounds and dies in Bond's arms. Following M's funeral, Moneypenny formally introduces herself to Bond and tells him she is retiring from field work to become secretary for the newly appointed M. Bond is summoned to M's office and finds that Mallory is his new boss."